Tip_lable,DR_rates
Lepidobotryaceae_Lepidobotrys_staudtii,0.0173841603437265
Lepidobotryaceae_Ruptiliocarpon_caracolito,0.0173841603437265
Celastraceae_Mortonia_scabrella,0.0211860826802731
Celastraceae_Mortonia_hidalgensis,0.0370292138784103
Celastraceae_Mortonia_diffusa,0.0370292138784103
Celastraceae_Monimopetalum_chinense,0.0152373893125962
Celastraceae_Salacia_sessiliflora,0.0457170555070057
Celastraceae_Siphonodon_celastrineus,0.0457170555070057
Celastraceae_Siphonodon_pendulus,0.102362523504817
Celastraceae_Siphonodon_membranaceus,0.102362523504817
Celastraceae_Siphonodon_australis,0.055128296887007
Celastraceae_Denhamia_celastroides,0.0274795150099174
Celastraceae_Hedraianthera_porphyropetala,0.0463198055848227
Celastraceae_Brassiantha_hedraiantheroides,0.0463198055848227
Celastraceae_Psammomoya_choretroides,0.0236436798492846
Celastraceae_Macgregoria_racemigera,0.0284161304357263
Celastraceae_Stackhousia_linariifolia,0.041199209614574
Celastraceae_Stackhousia_occidentalis,0.0532422132109921
Celastraceae_Stackhousia_virgata,0.0864355400053771
Celastraceae_Stackhousia_intermedia,0.0864355400053771
Celastraceae_Stackhousia_sp,0.0548800281649011
Celastraceae_Stackhousia_clementii,0.0548800281649011
Celastraceae_Stackhousia_aspericocca,0.0425014895072388
Celastraceae_Stackhousia_muricata,0.0483674087195419
Celastraceae_Stackhousia_tryonii,0.0795842896280409
Celastraceae_Stackhousia_viminea,0.0795842896280409
Celastraceae_Stackhousia_minima,0.036234501239654
Celastraceae_Tripterococcus_brunonis,0.0473263482631579
Celastraceae_Tripterococcus_sp,0.0473263482631579
Celastraceae_Euonymus_globularis,0.0230489524947299
Celastraceae_Crossopetalum_uragoga,0.270574188276467
Celastraceae_Crossopetalum_rhacoma,0.270574188276467
Celastraceae_Crossopetalum_eucymosum,0.152242708537923
Celastraceae_Crossopetalum_gaumeri,0.0864532126099084
Celastraceae_Crossopetalum_decussatum,0.0656879635527034
Celastraceae_Crossopetalum_ilicifolium,0.130929441352088
Celastraceae_Crossopetalum_parviflorum,0.130929441352088
Celastraceae_Crossopetalum_managuatillo,0.0310443770121905
Celastraceae_Paxistima_canbyi,0.0419934636890824
Celastraceae_Wimmeria_concolor,0.165041238628218
Celastraceae_Wimmeria_bartlettii,0.165041238628218
Celastraceae_Wimmeria_persicifolia,0.0829965512380732
Celastraceae_Canotia_wendtii,0.0776498532046069
Celastraceae_Acanthothamnus_aphyllus,0.0776498532046069
Celastraceae_Euonymus_australianus,0.0559704239811007
Celastraceae_Euonymus_bockii,0.213880361097701
Celastraceae_Euonymus_chui,0.213880361097701
Celastraceae_Euonymus_acanthocarpus,0.259599395791229
Celastraceae_Euonymus_balansae,0.259599395791229
Celastraceae_Euonymus_wilsonii,0.126082602666441
Celastraceae_Euonymus_echinatus,0.100821161025782
Celastraceae_Euonymus_chenmoui,0.0801343730244459
Celastraceae_Euonymus_verrucosoides,0.158148766646184
Celastraceae_Euonymus_verrucosus,0.158148766646184
Celastraceae_Euonymus_microcarpus,0.266664268535268
Celastraceae_Euonymus_grandiflorus,0.266664268535268
Celastraceae_Euonymus_latifolius,0.310801601627895
Celastraceae_Euonymus_vagans,0.424020719752642
Celastraceae_Euonymus_glaber,0.573062566253442
Celastraceae_Euonymus_japonicus,0.925503382534903
Celastraceae_Euonymus_fortunei,0.925503382534903
Celastraceae_Euonymus_carnosus,0.217489847388912
Celastraceae_Euonymus_alatus,0.104970667482069
Celastraceae_Euonymus_melananthus,0.102561816349931
Celastraceae_Euonymus_dielsianus,0.164046816195308
Celastraceae_Euonymus_centidens,0.164046816195308
Celastraceae_Euonymus_theacolus,0.137305964052121
Celastraceae_Euonymus_nanus,0.241057303833758
Celastraceae_Euonymus_laxiflorus,0.241057303833758
Celastraceae_Euonymus_dolichopus,0.171615561275033
Celastraceae_Euonymus_nanoides,0.0981305275059442
Celastraceae_Euonymus_viburnoides,0.0981305275059442
Celastraceae_Euonymus_lichiangensis,0.151732680093699
Celastraceae_Euonymus_europaeus,0.151732680093699
Celastraceae_Euonymus_maackii,0.19333158607093
Celastraceae_Euonymus_hamiltonianus,0.381529868955264
Celastraceae_Euonymus_sachalinensis,0.381529868955264
Celastraceae_Euonymus_phellomanus,0.170615161333524
Celastraceae_Euonymus_semenovii,0.170615161333524
Celastraceae_Euonymus_americanus,0.078205144485941
Celastraceae_Euonymus_myrianthus,0.161394522243173
Celastraceae_Euonymus_nitidus,0.229435939231973
Celastraceae_Euonymus_gracillimus,0.229435939231973
Celastraceae_Glyptopetalum_sp,0.106356736873934
Celastraceae_Euonymus_pallidifolius,0.11275595710271
Celastraceae_Glyptopetalum_continentale,0.220334372203926
Celastraceae_Glyptopetalum_rhytidophyllum,0.220334372203926
Celastraceae_Euonymus_frigidus,0.122493009118768
Celastraceae_Euonymus_macropterus,0.171261279637867
Celastraceae_Euonymus_giraldii,0.208024417899711
Celastraceae_Euonymus_sanguineus,0.392749761600328
Celastraceae_Euonymus_sp,0.392749761600328
Celastraceae_Euonymus_cornutus,0.237198233979225
Celastraceae_Euonymus_oxyphyllus,0.145800776200071
Celastraceae_Euonymus_fimbriatus,0.108120165228303
Celastraceae_Euonymus_tingens,0.101958463789037
Celastraceae_Schaefferia_argentinensis,0.200013361462873
Celastraceae_Schaefferia_pilosa,0.478628147250656
Celastraceae_Schaefferia_cuneifolia,0.478628147250656
Celastraceae_Schaefferia_stenophylla,0.478753947918836
Celastraceae_Schaefferia_shrevei,0.478753947918836
Celastraceae_Schaefferia_frutescens,0.113326907497275
Celastraceae_Rzedowskia_tolantonguensis,0.143682394270612
Celastraceae_Orthosphenia_mexicana,0.143682394270612
Celastraceae_Gyminda_tonduzii,0.0945238293292578
Celastraceae_Maytenus_sp,0.0411700913769534
Celastraceae_Tripterygium_hypoglaucum,0.0435657340735137
Celastraceae_Celastrus_angulatus,0.0498130217904514
Celastraceae_Celastrus_flagellaris,0.0532485559234065
Celastraceae_Celastrus_scandens,0.0654393366278755
Celastraceae_Celastrus_orbiculatus,0.0654393366278755
Celastraceae_Celastrus_rosthornianus,0.0570156925834945
Celastraceae_Tripterygium_regelii,0.064491291478458
Celastraceae_Tripterygium_wilfordii,0.064491291478458
Celastraceae_Pseudosalacia_streyi,0.0851986797940322
Celastraceae_Robsonodendron_eucleiforme,0.0851986797940322
Celastraceae_Maytenus_peduncularis,0.180420403579239
Celastraceae_Mystroxylon_aethiopicum,0.180420403579239
Celastraceae_Maytenus_ficiformis,0.124680955134374
Celastraceae_Maytenus_procumbens,0.247865379600412
Celastraceae_Maytenus_oleosa,0.247865379600412
Celastraceae_Salaciopsis_glomerata,0.0444153684103293
Celastraceae_Gymnosporia_mossambicensis,0.0864902227754907
Celastraceae_Maytenus_austroyunnanensis,0.20124260113748
Celastraceae_Allocassine_laurifolia,0.227053200704734
Celastraceae_Lauridia_reticulata,0.253965784558063
Celastraceae_Cassine_peragua,0.253965784558063
Celastraceae_Cassine_schinoides,0.243637137687114
Celastraceae_Lauridia_tetragona,0.405809777751931
Celastraceae_Robsonodendron_maritimum,0.405809777751931
Celastraceae_Gymnosporia_heterophylla,0.405986824849443
Celastraceae_Gymnosporia_putterlickioides,0.489847288117292
Celastraceae_Gymnosporia_capitata,0.548922202885575
Celastraceae_Gymnosporia_maranguensis,0.548922202885575
Celastraceae_Maytenus_undata,0.596997240487267
Celastraceae_Catha_edulis,0.596997240487267
Celastraceae_Maurocenia_frangula,0.16689188451077
Celastraceae_Maytenus_hookeri,0.16689188451077
Celastraceae_Putterlickia_verrucosa,1.16142503045426
Celastraceae_Gloveria_integrifolia,2.23779670259763
Celastraceae_Putterlickia_pyracantha,2.23779670259763
Celastraceae_Gymnosporia_pubescens,1.13179884065616
Celastraceae_Gymnosporia_oxycarpa,1.13179884065616
Celastraceae_Gymnosporia_buxifolia,0.388410160762567
Celastraceae_Gymnosporia_senegalensis,0.308580812425277
Celastraceae_Gymnosporia_arbutifolia,0.513675691868146
Celastraceae_Lydenburgia_cassinoides,0.513675691868146
Celastraceae_Lydenburgia_abbottii,0.152920814018571
Celastraceae_Gymnosporia_littoralis,0.355221190747689
Celastraceae_Gymnosporia_wallichiana,0.355221190747689
Celastraceae_Gymnosporia_crenata,0.572933402679575
Celastraceae_Maytenus_pertinax,0.572933402679575
Celastraceae_Gymnosporia_palauica,0.289343804675974
Celastraceae_Plenckia_populnea,0.164326397412409
Celastraceae_Fraunhofera_multiflora,0.164326397412409
Celastraceae_Maytenus_robusta,0.240496317437903
Celastraceae_Maytenus_distichophylla,0.240496317437903
Celastraceae_Maytenus_oblongata,0.643130885827508
Celastraceae_Maytenus_evonymoides,0.643130885827508
Celastraceae_Maytenus_segoviarum,0.327290471798414
Celastraceae_Maytenus_schippii,0.263579358936742
Celastraceae_Maytenus_salicifolia,0.253328496517135
Celastraceae_Maytenus_ilicifolia,0.498249165611047
Celastraceae_Maytenus_domingensis,0.498249165611047
Celastraceae_Maytenus_elongata,0.539096651141883
Celastraceae_Maytenus_elliptica,0.539096651141883
Celastraceae_Maytenus_aquifolium,0.0613446953933734
Celastraceae_Maytenus_magellanica,0.0771902924330525
Celastraceae_Maytenus_woodsonii,0.140839298881434
Celastraceae_Maytenus_verticillata,0.140839298881434
Celastraceae_Brexia_madagascariensis,0.0451827573600676
Celastraceae_Pleurostylia_wightii,0.0587432332038182
Celastraceae_Elaeodendron_matabelicum,0.285732231021592
Celastraceae_Elaeodendron_xylocarpum,0.285732231021592
Celastraceae_Elaeodendron_pininsulare,0.329626644153822
Celastraceae_Elaeodendron_curtipendulum,0.523305930558849
Celastraceae_Elaeodendron_australe,0.523305930558849
Celastraceae_Elaeodendron_melanocarpum,0.434529038151717
Celastraceae_Elaeodendron_cunninghamii,0.226692102655674
Celastraceae_Elaeodendron_transvaalense,0.138229073188773
Celastraceae_Elaeodendron_vitiense,0.254743835969204
Celastraceae_Elaeodendron_orientale,0.254743835969204
Celastraceae_Hartogiopsis_trilobocarpa,0.123841473745256
Celastraceae_Pleurostylia_leucocarpa,0.229898807709476
Celastraceae_Pleurostylia_opposita,0.287521612615735
Celastraceae_Pleurostylia_capensis,0.287521612615735
Celastraceae_Euonymus_pleurostylioides,0.165014087615001
Celastraceae_Prionostemma_fimbriata,0.0875824068894303
Celastraceae_Pristimera_malifolia,0.131178325250144
Celastraceae_Pristimera_verrucosa,0.215529218538552
Celastraceae_Pristimera_nervosa,0.284102444663807
Celastraceae_Pristimera_andina,0.600791114941508
Celastraceae_Pristimera_tenuiflora,0.600791114941508
Celastraceae_Pristimera_celastroides,0.341298787681445
Celastraceae_Pristimera_longipetiolata,0.212602269491482
Celastraceae_Simirestis_goetzei,0.212602269491482
Celastraceae_Hippocratea_volubilis,0.178013245712604
Celastraceae_Pristimera_preussii,0.178013245712604
Celastraceae_Cuervea_isangiensis,0.16163395108495
Celastraceae_Campylostemon_angolense,0.16163395108495
Celastraceae_Loeseneriella_crenata,0.139055808879716
Celastraceae_Loeseneriella_africana,0.139055808879716
Celastraceae_Elachyptera_floribunda,0.201789259947194
Celastraceae_Simicratea_welwitschii,0.201789259947194
Celastraceae_Reissantia_angustipetala,0.168181953096202
Celastraceae_Reissantia_parviflora,0.168181953096202
Celastraceae_Reissantia_buchananii,0.143749388074226
Celastraceae_Hylenaea_comosa,0.26110054154136
Celastraceae_Hylenaea_praecelsa,0.26110054154136
Celastraceae_Apodostigma_pallens,0.131009647373629
Celastraceae_Pristimera_andongensis,0.166275538486605
Celastraceae_Loeseneriella_rowlandii,0.166275538486605
Celastraceae_Helictonema_velutinum,0.127815241121465
Celastraceae_Cuervea_kappleriana,0.16649256677391
Celastraceae_Anthodon_decussatum,0.16649256677391
Celastraceae_Loeseneriella_urceolus,0.118712451140291
Celastraceae_Elachyptera_minimiflora,0.118464519826218
Celastraceae_Elachyptera_holtzii,0.118464519826218
Celastraceae_Prionostemma_asperum,0.149344959873475
Celastraceae_Tristemonanthus_nigrisilvae,0.149344959873475
Celastraceae_Semialarium_mexicanum,0.0829644423950786
Celastraceae_Loeseneriella_barbata,0.0639758064008738
Celastraceae_Plagiopteron_suaveolens,0.0639758064008738
Celastraceae_Lophopetalum_wightianum,0.0308083224602008
Celastraceae_Salacia_krigsneri,0.118377380778992
Celastraceae_Salacia_grandifolia,0.118377380778992
Celastraceae_Salacia_impressifolia,0.0751712020998057
Celastraceae_Salacia_chinensis,0.085569091149504
Celastraceae_Salacia_beddomei,0.512110573322447
Celastraceae_Salacia_fruticosa,0.512110573322447
Celastraceae_Salacia_macrosperma,0.257496788893571
Celastraceae_Salacia_oblonga,0.129336421459126
Celastraceae_Salacia_undulata,0.103248835146434
Celastraceae_Salacia_petenensis,0.103248835146434
Celastraceae_Salacia_pallescens,0.0698853941719825
Celastraceae_Salacia_kraussii,0.0547907125125699
Celastraceae_Salacia_lehmbachii,0.042685257201462
Celastraceae_Canotia_holacantha,0.021305542357602
Celastraceae_Lepuropetalon_spathulatum,0.0218319389316501
Celastraceae_Parnassia_faberi,0.0504084101392103
Celastraceae_Parnassia_esquirolii,0.0504084101392103
Celastraceae_Parnassia_palustris,0.108794794769187
Celastraceae_Parnassia_fimbriata,0.149554556788667
Celastraceae_Parnassia_kotzebuei,0.149554556788667
Celastraceae_Parnassia_asarifolia,0.0815311170853332
Celastraceae_Parnassia_grandifolia,0.0815311170853332
Celastraceae_Parnassia_lutea,0.0605565515120014
Celastraceae_Parnassia_laxmannii,0.0661192812866012
Celastraceae_Parnassia_tenella,0.139435557341142
Celastraceae_Parnassia_foliosa,0.139435557341142
Celastraceae_Parnassia_farreri,0.0979418857218813
Celastraceae_Parnassia_noemiae,0.14833651382757
Celastraceae_Parnassia_epunctulata,0.172837237076036
Celastraceae_Parnassia_perciliata,0.223649072401576
Celastraceae_Parnassia_guilinensis,0.223649072401576
Celastraceae_Parnassia_longipetala,0.188186180194166
Celastraceae_Parnassia_venusta,0.188186180194166
Celastraceae_Parnassia_deqenensis,0.128927381548209
Celastraceae_Parnassia_delavayi,0.215585791742338
Celastraceae_Parnassia_brevistyla,0.215585791742338
Celastraceae_Parnassia_leptophylla,0.187866096490093
Celastraceae_Parnassia_yunnanensis,0.167228430736133
Celastraceae_Parnassia_cacuminum,0.220877328170829
Celastraceae_Parnassia_chinensis,0.220877328170829
Celastraceae_Parnassia_submysorensis,0.442776720550847
Celastraceae_Parnassia_mysorensis,0.442776720550847
Celastraceae_Parnassia_kangdingensis,0.247510030245773
Celastraceae_Parnassia_dilatata,0.204135695090955
Celastraceae_Parnassia_wightiana,0.204135695090955
Celastraceae_Parnassia_nubicola,0.0548451387776099
Celastraceae_Parnassia_trinervis,0.0903967569117769
Celastraceae_Parnassia_viridiflora,0.0903967569117769
Celastraceae_Microtropis_fokienensis,0.113805312083612
Celastraceae_Microtropis_triflora,0.113805312083612
Celastraceae_Microtropis_discolor,0.10269779344545
Celastraceae_Microtropis_tetragona,0.10269779344545
Celastraceae_Quetzalia_stipitata,0.0734911376880849
Celastraceae_Quetzalia_schiedeana,0.0734911376880849
Celastraceae_Zinowiewia_matudae,0.0642535117778925
Celastraceae_Zinowiewia_rubra,0.0642535117778925
Celastraceae_Zinowiewia_costaricensis,0.0325852356865831
